[0.021s] Invoking command in '/home/pengyh/documents/ros2_ws/RobotAD/build/pointcloud_to_laserscan': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/pengyh/documents/ros2_ws/RobotAD/build/pointcloud_to_laserscan -- -j24 -l24
[0.044s] [35m[1mConsolidate compiler generated dependencies of target laserscan_to_pointcloud_node[0m
[0.044s] [35m[1mConsolidate compiler generated dependencies of target laserscan_to_pointcloud[0m
[0.044s] [35m[1mConsolidate compiler generated dependencies of target pointcloud_to_laserscan_node[0m
[0.053s] [ 16%] Built target pointcloud_to_laserscan_node
[0.053s] [ 33%] Built target laserscan_to_pointcloud_node
[0.057s] [ 50%] Built target laserscan_to_pointcloud
[0.065s] [35m[1mConsolidate compiler generated dependencies of target pointcloud_to_laserscan[0m
[0.078s] [ 66%] Built target pointcloud_to_laserscan
[0.084s] [35m[1mConsolidate compiler generated dependencies of target sub_laser_node[0m
[0.085s] [35m[1mConsolidate compiler generated dependencies of target dummy_pointcloud_publisher[0m
[0.093s] [ 83%] Built target sub_laser_node
[0.094s] [100%] Built target dummy_pointcloud_publisher
[0.101s] Invoked command in '/home/pengyh/documents/ros2_ws/RobotAD/build/pointcloud_to_laserscan' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/pengyh/documents/ros2_ws/RobotAD/build/pointcloud_to_laserscan -- -j24 -l24
[0.103s] Invoking command in '/home/pengyh/documents/ros2_ws/RobotAD/build/pointcloud_to_laserscan': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/pengyh/documents/ros2_ws/RobotAD/build/pointcloud_to_laserscan
[0.106s] -- Install configuration: ""
[0.107s] -- Execute custom install script
[0.187s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/ament_index/resource_index/parent_prefix_path/pointcloud_to_laserscan
[0.192s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/ament_prefix_path.sh
[0.199s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/ament_prefix_path.dsv
[0.204s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/path.sh
[0.208s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/path.dsv
[0.214s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.bash
[0.218s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.sh
[0.223s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.zsh
[0.228s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.dsv
[0.234s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/package.dsv
[0.241s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/ament_index/resource_index/packages/pointcloud_to_laserscan
[0.248s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/ament_index/resource_index/rclcpp_components/pointcloud_to_laserscan
[0.254s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/ament_cmake_export_dependencies-extras.cmake
[0.260s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/ament_cmake_export_include_directories-extras.cmake
[0.267s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/ament_cmake_export_libraries-extras.cmake
[0.271s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/pointcloud_to_laserscanConfig.cmake
[0.276s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/pointcloud_to_laserscanConfig-version.cmake
[0.282s] -- Symlinking: /home/pengyh/documents/ros2_ws/RobotAD/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/package.xml
[0.290s] Invoked command in '/home/pengyh/documents/ros2_ws/RobotAD/build/pointcloud_to_laserscan' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/pengyh/documents/ros2_ws/RobotAD/build/pointcloud_to_laserscan
