-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found hardware_interface: 2.43.1 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found nav_interfaces: 0.0.0 (/home/future/Documents/Navigation/interface_ws/install/nav_interfaces/share/nav_interfaces/cmake)
-- Found rclcpp_components: 16.0.10 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Found serial: 1.2.1 (/usr/local/share/serial/cmake)
-- Found robot_hardware: 0.0.1 (/home/future/Documents/pengyh/RobotAD_ws/install/robot_hardware/share/robot_hardware/cmake)
-- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/ros2_control/old
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/ros2_control/old/diffbot_model.urdf.xacro
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/ros2_control/old/diffbot2_model.urdf.xacro
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/ros2_control/diffbot.materials.xacro
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/ros2_control/diffbot_model_our.urdf.xacro
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/ros2_control/inertial_macros.xacro
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/ros2_control/diffbot.ros2_control.xacro
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/ros2_control/lidar.xacro
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/urdf
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/urdf/diffbot.urdf.xacro
-- Up-to-date: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/launch
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/launch/diffbot_sim.launch.py
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/launch/diffbot.launch.py
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/config
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/config/gazebo_params.yaml
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/config/mapper_params_online_async.yaml
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/config/diffbot_controllers.yaml
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/config/urdf.rviz
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/config/gazebo_use_sim_control.yaml
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/config/urdf.rviz.old
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/lib/libdiff_control.so
-- Set runtime path of "/home/future/Documents/pengyh/RobotAD_ws/install/diff_control/lib/libdiff_control.so" to ""
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/environment/library_path.sh
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/environment/library_path.dsv
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/ament_index/resource_index/package_run_dependencies/diff_control
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/ament_index/resource_index/parent_prefix_path/diff_control
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/environment/ament_prefix_path.sh
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/environment/ament_prefix_path.dsv
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/environment/path.sh
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/environment/path.dsv
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/local_setup.bash
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/local_setup.sh
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/local_setup.zsh
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/local_setup.dsv
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/package.dsv
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/ament_index/resource_index/packages/diff_control
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/diff_control
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/cmake/export_diff_controlExport.cmake
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/cmake/export_diff_controlExport-noconfig.cmake
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/cmake/diff_controlConfig.cmake
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/cmake/diff_controlConfig-version.cmake
-- Installing: /home/future/Documents/pengyh/RobotAD_ws/install/diff_control/share/diff_control/package.xml
